#TYPE Deserialized.CSV:Deserialized.CSV:Deserialized.CSV:Deserialized.CSV:Deserialized.System.Management.Automation.PSCustomObject,,,,,,,
"Index","Heading","CallFunc","HeadingFormat","TextPara","HeaderDirection","HeaderHeight","Export"
"1","Overview","[]","Heading 1","This document includes the information for the Exchange organization. It contains configuration information for the Exchange servers and Active Directory settings relevant to Exchange.","0","24",""
"2","Active Directory","[]","Heading 1","","0","24",""
"3","FSMO Roles","Get-FSMO","Heading 2","Schema Master FSMO Role
The schema master FSMO role holder is the DC responsible for performing updates to the directory schema (that is, the schema naming context or LDAP://cn=schema,cn=configuration,dc=<domain>). This DC is the only one that can process updates to the directory schema. Once the Schema update is complete, it is replicated from the schema master to all other DCs in the directory. There is only one schema master per directory. 

Domain Naming Master FSMO Role
The domain naming master FSMO role holder is the DC responsible for making changes to the forest-wide domain name space of the directory (that is, the Partitions\Configuration naming context or LDAP://CN=Partitions, CN=Configuration, DC=<domain>). This DC is the only one that can add or remove a domain from the directory. It can also add or remove cross references to domains in external directories. 

RID Master FSMO Role
The RID master FSMO role holder is the single DC responsible for processing RID Pool requests from all DCs within a given domain. It is also responsible for removing an object from its domain and putting it in another domain during an object move. 

 When a DC creates a security principal object such as a user or group, it attaches a unique Security ID (SID) to the object. This SID consists of a domain SID (the same for all SIDs created in a domain), and a relative ID (RID) that is unique for each security principal SID created in a domain. 

 Each Windows 2000 DC in a domain is allocated a pool of RIDs that it is allowed to assign to the security principals it creates. When a DC's allocated RID pool falls below a threshold, that DC issues a request for additional RIDs to the domain's RID master. The domain RID master responds to the request by retrieving RIDs from the domain's unallocated RID pool and assigns them to the pool of the requesting DC. There is one RID master per domain in a directory. 

PDC Emulator FSMO Role
The PDC emulator is necessary to synchronize time in an enterprise. Windows 2000 includes the W32Time (Windows Time) time service that is required by the Kerberos authentication protocol. All Windows 2000-based computers within an enterprise use a common time. The purpose of the time service is to ensure that the Windows Time service uses a hierarchical relationship that controls authority and does not permit loops to ensure appropriate common time usage.

 The PDC emulator of a domain is authoritative for the domain. The PDC emulator at the root of the forest becomes authoritative for the enterprise, and should be configured to gather the time from an external source. All PDC FSMO role holders follow the hierarchy of domains in the selection of their in-bound time partner.

Infrastructure FSMO Role
When an object in one domain is referenced by another object in another domain, it represents the reference by the GUID, the SID (for references to security principals), and the DN of the object being referenced. The infrastructure FSMO role holder is the DC responsible for updating an object's SID and distinguished name in a cross-domain object reference. 

NOTE: The Infrastructure Master (IM) role should be held by a domain controller that is not a Global Catalog server(GC). If the Infrastructure Master runs on a Global Catalog server it will stop updating object information because it does not contain any references to objects that it does not hold. This is because a Global Catalog server holds a partial replica of every object in the forest. As a result, cross-domain object references in that domain will not be updated and a warning to that effect will be logged on that DC's event log. 
","2","140","FSMO.csv"
"4","Exchange Schema","Get-Schema","Heading 2","When preparing an Active Directory forest for the deployment of Exchange Server, one of the steps is to extend the Active Directory schema with new Exchange specific attributes and make modifications to existing schema classes and attributes. 
Depending on the Exchange Server version (or Exchange service pack) used, the Active directory schema is extended with a different set of schema classes and attributes
","0","24","Schema.csv"
"5","Active Directory Sites","get-Sites","Heading 2","Sites in Active Directory represent the physical structure, or topology, of your network. Active Directory uses topology information, stored as site and site link objects in the directory, to build the most efficient replication topology. You use Active Directory Sites and Services to define sites and site links. A site is a set of well-connected subnets. Sites differ from domains; sites represent the physical structure of your network, while domains represent the logical structure of your organization.","2","115","Sites.csv"
"6","Active Directory IP site links","get-SiteLinks","Heading 2","Active Directory IP site links define logical paths between Active Directory sites. Exchange references the IP site link objects to determine the least-cost routing path of remote Active Directory sites.","2","100","IPSites.csv"
"7","Exchange Servers","get-Exservers","Heading 2","The following table contains a list of Exchange servers in the organization. It indentifies the servers Active Directory site, Version and Edition.","0","24","Servers.csv"
"8","Accepted Domains","GetAcceptedDomains","Heading 1","An accepted domain is any SMTP namespace for which a Microsoft Exchange Server organization sends or receives email. Accepted domains include those domains for which the Exchange organization is authoritative. An Exchange organization is authoritative when it handles mail delivery for recipients in the accepted domain. Accepted domains also include domains for which the Exchange organization receives mail and then relays it to an email server that's outside the organization for delivery to the recipient.","0","24","Accepted.csv"
"9","Remote Domains","GetremoteDomain","Heading 1","You can create remote domain entries to define the settings for message transfer between the Microsoft Exchange Server organization and domains outside your Exchange organization","2","120","RemoteD.csv"
"10","Availability Configuration","get-availibiltyAdd","Heading 1","The Availability service retrieves free/busy information directly from the target mailbox for users on Exchange 2013, Exchange 2010, or Exchange 2007 and can be configured to retrieve free/busy information for users on earlier versions of Exchange. For topologies that have Exchange 2007, Exchange 2010, or Exchange 2013 mailboxes in which all clients are running Outlook 2007 or higher, the Availability service is used to retrieve free/busy information.","0","24","Avail.csv"
